阵型id引用,格子序号,血量,物攻,特攻,物防,特防,速度
123,3,,,,,8280,-276
123,4,,,,,5520,
123,5,,,,5520,,
123,6,,,,,8280,-276
123,7,,,,,5520,
123,8,,,,8280,,-276
123,9,,,,5520,,
124,1,,,,5760,,
124,2,,,,,5760,
124,3,,,,,8640,-288
124,4,,,,,5760,
124,5,,,,5760,,
124,6,,,,,8640,-288
124,7,,,,,5760,
124,8,,,,8640,,-288
124,9,,,,5760,,
125,1,,,,6000,,
125,2,,,,,6000,
125,3,,,,,9000,-300
125,4,,,,,6000,
125,5,,,,6000,,
125,6,,,,,9000,-300
125,7,,,,,6000,
125,8,,,,9000,,-300
125,9,,,,6000,,
126,1,,,,6240,,
126,2,,,,,6240,
126,3,,,,,9360,-312
126,4,,,,,6240,
126,5,,,,6240,,
126,6,,,,,9360,-312
126,7,,,,,6240,
126,8,,,,9360,,-312
126,9,,,,6240,,
127,1,,,,6480,,
127,2,,,,,6480,
127,3,,,,,9720,-324
127,4,,,,,6480,
127,5,,,,6480,,
127,6,,,,,9720,-324
127,7,,,,,6480,
127,8,,,,9720,,-324
127,9,,,,6480,,
128,1,,,,6720,,
128,2,,,,,6720,
128,3,,,,,10080,-336
128,4,,,,,6720,
128,5,,,,6720,,
128,6,,,,,10080,-336
128,7,,,,,6720,
128,8,,,,10080,,-336
128,9,,,,6720,,
129,1,,,,6960,,
129,2,,,,,6960,
129,3,,,,,10440,-348
129,4,,,,,6960,
129,5,,,,6960,,
129,6,,,,,10440,-348
129,7,,,,,6960,
129,8,,,,10440,,-348
129,9,,,,6960,,
130,1,,,,7200,,
130,2,,,,,7200,
130,3,,,,,10800,-360
130,4,,,,,7200,
130,5,,,,7200,,
130,6,,,,,10800,-360
130,7,,,,,7200,
130,8,,,,10800,,-360
130,9,,,,7200,,
131,1,,,,7440,,
131,2,,,,,7440,
131,3,,,,,11160,-372
131,4,,,,,7440,
131,5,,,,7440,,
131,6,,,,,11160,-372
131,7,,,,,7440,
131,8,,,,11160,,-372
131,9,,,,7440,,
132,1,,,,7680,,
132,2,,,,,7680,
132,3,,,,,11520,-384
132,4,,,,,7680,
132,5,,,,7680,,
132,6,,,,,11520,-384
132,7,,,,,7680,
132,8,,,,11520,,-384
132,9,,,,7680,,
133,1,,,,7920,,
133,2,,,,,7920,
133,3,,,,,11880,-396
133,4,,,,,7920,
133,5,,,,7920,,
133,6,,,,,11880,-396
133,7,,,,,7920,
133,8,,,,11880,,-396
133,9,,,,7920,,
134,1,,,,8160,,
134,2,,,,,8160,
134,3,,,,,12240,-408
134,4,,,,,8160,
134,5,,,,8160,,
134,6,,,,,12240,-408
134,7,,,,,8160,
134,8,,,,12240,,-408
134,9,,,,8160,,
135,1,,,,8400,,
135,2,,,,,8400,
135,3,,,,,12600,-420
135,4,,,,,8400,
135,5,,,,8400,,
135,6,,,,,12600,-420
135,7,,,,,8400,
135,8,,,,12600,,-420
135,9,,,,8400,,
136,1,,,,8640,,
136,2,,,,,8640,
136,3,,,,,12960,-432
136,4,,,,,8640,
136,5,,,,8640,,
136,6,,,,,12960,-432
136,7,,,,,8640,
136,8,,,,12960,,-432
136,9,,,,8640,,
137,1,,,,8880,,
137,2,,,,,8880,
137,3,,,,,13320,-444
137,4,,,,,8880,
137,5,,,,8880,,
137,6,,,,,13320,-444
137,7,,,,,8880,
137,8,,,,13320,,-444
137,9,,,,8880,,
138,1,,,,9120,,
138,2,,,,,9120,
138,3,,,,,13680,-456
138,4,,,,,9120,
138,5,,,,9120,,
138,6,,,,,13680,-456
138,7,,,,,9120,
138,8,,,,13680,,-456
138,9,,,,9120,,
139,1,,,,9360,,
139,2,,,,,9360,
139,3,,,,,14040,-468
139,4,,,,,9360,
139,5,,,,9360,,
139,6,,,,,14040,-468
139,7,,,,,9360,
139,8,,,,14040,,-468
139,9,,,,9360,,
140,1,,,,9600,,
140,2,,,,,9600,
140,3,,,,,14400,-480
140,4,,,,,9600,
140,5,,,,9600,,
140,6,,,,,14400,-480
140,7,,,,,9600,
140,8,,,,14400,,-480
140,9,,,,9600,,
141,1,,,,9840,,
141,2,,,,,9840,
141,3,,,,,14760,-492
141,4,,,,,9840,
141,5,,,,9840,,
141,6,,,,,14760,-492
141,7,,,,,9840,
141,8,,,,14760,,-492
141,9,,,,9840,,
142,1,,,,10080,,
142,2,,,,,10080,
142,3,,,,,15120,-504
142,4,,,,,10080,
142,5,,,,10080,,
142,6,,,,,15120,-504
142,7,,,,,10080,
142,8,,,,15120,,-504
142,9,,,,10080,,
143,1,,,,10320,,
143,2,,,,,10320,
143,3,,,,,15480,-516
143,4,,,,,10320,
143,5,,,,10320,,
143,6,,,,,15480,-516
143,7,,,,,10320,
143,8,,,,15480,,-516
143,9,,,,10320,,
144,1,,,,10560,,
144,2,,,,,10560,
144,3,,,,,15840,-528
144,4,,,,,10560,
144,5,,,,10560,,
144,6,,,,,15840,-528
144,7,,,,,10560,
144,8,,,,15840,,-528
144,9,,,,10560,,
145,1,,,,10800,,
145,2,,,,,10800,
145,3,,,,,16200,-540
145,4,,,,,10800,
145,5,,,,10800,,
145,6,,,,,16200,-540
145,7,,,,,10800,
145,8,,,,16200,,-540
145,9,,,,10800,,
146,1,,,,11040,,
146,2,,,,,11040,
146,3,,,,,16560,-552
146,4,,,,,11040,
146,5,,,,11040,,
146,6,,,,,16560,-552
146,7,,,,,11040,
146,8,,,,16560,,-552
146,9,,,,11040,,
147,1,,,,11280,,
147,2,,,,,11280,
147,3,,,,,16920,-564
147,4,,,,,11280,
147,5,,,,11280,,
147,6,,,,,16920,-564
147,7,,,,,11280,
147,8,,,,16920,,-564
147,9,,,,11280,,
148,1,,,,11520,,
148,2,,,,,11520,
148,3,,,,,17280,-576
148,4,,,,,11520,
148,5,,,,11520,,
148,6,,,,,17280,-576
148,7,,,,,11520,
148,8,,,,17280,,-576
148,9,,,,11520,,
149,1,,,,11760,,
149,2,,,,,11760,
149,3,,,,,17640,-588
149,4,,,,,11760,
149,5,,,,11760,,
149,6,,,,,17640,-588
149,7,,,,,11760,
149,8,,,,17640,,-588
149,9,,,,11760,,
150,1,,,,12000,,
150,2,,,,,12000,
150,3,,,,,18000,-600
150,4,,,,,12000,
150,5,,,,12000,,
150,6,,,,,18000,-600
150,7,,,,,12000,
150,8,,,,18000,,-600
150,9,,,,12000,,
151,1,,,,12240,,
151,2,,,,,12240,
151,3,,,,,18360,-612
151,4,,,,,12240,
151,5,,,,12240,,
151,6,,,,,18360,-612
151,7,,,,,12240,
151,8,,,,18360,,-612
151,9,,,,12240,,
152,1,,,,12480,,
152,2,,,,,12480,
152,3,,,,,18720,-624
152,4,,,,,12480,
152,5,,,,12480,,
152,6,,,,,18720,-624
152,7,,,,,12480,
152,8,,,,18720,,-624
152,9,,,,12480,,
153,1,,,,12720,,
153,2,,,,,12720,
153,3,,,,,19080,-636
153,4,,,,,12720,
153,5,,,,12720,,
153,6,,,,,19080,-636
153,7,,,,,12720,
153,8,,,,19080,,-636
153,9,,,,12720,,
154,1,,,,12960,,
154,2,,,,,12960,
154,3,,,,,19440,-648
154,4,,,,,12960,
154,5,,,,12960,,
154,6,,,,,19440,-648
154,7,,,,,12960,
154,8,,,,19440,,-648
154,9,,,,12960,,
155,1,,,,13200,,
155,2,,,,,13200,
155,3,,,,,19800,-660
155,4,,,,,13200,
155,5,,,,13200,,
155,6,,,,,19800,-660
155,7,,,,,13200,
155,8,,,,19800,,-660
155,9,,,,13200,,
156,1,,,,13440,,
156,2,,,,,13440,
156,3,,,,,20160,-672
156,4,,,,,13440,
156,5,,,,13440,,
156,6,,,,,20160,-672
156,7,,,,,13440,
156,8,,,,20160,,-672
156,9,,,,13440,,
157,1,,,,13680,,
157,2,,,,,13680,
157,3,,,,,20520,-684
157,4,,,,,13680,
157,5,,,,13680,,
157,6,,,,,20520,-684
157,7,,,,,13680,
157,8,,,,20520,,-684
157,9,,,,13680,,
158,1,,,,13920,,
158,2,,,,,13920,
158,3,,,,,20880,-696
158,4,,,,,13920,
158,5,,,,13920,,
158,6,,,,,20880,-696
158,7,,,,,13920,
158,8,,,,20880,,-696
158,9,,,,13920,,
159,1,,,,14160,,
159,2,,,,,14160,
159,3,,,,,21240,-708
159,4,,,,,14160,
159,5,,,,14160,,
159,6,,,,,21240,-708
159,7,,,,,14160,
159,8,,,,21240,,-708
159,9,,,,14160,,
160,1,,,,14400,,
160,2,,,,,14400,
160,3,,,,,21600,-720
160,4,,,,,14400,
160,5,,,,14400,,
160,6,,,,,21600,-720
160,7,,,,,14400,
160,8,,,,21600,,-720
160,9,,,,14400,,
161,1,,,,14640,,
161,2,,,,,14640,
161,3,,,,,21960,-732
161,4,,,,,14640,
161,5,,,,14640,,
161,6,,,,,21960,-732
161,7,,,,,14640,
161,8,,,,21960,,-732
161,9,,,,14640,,
162,1,,,,14880,,
162,2,,,,,14880,
162,3,,,,,22320,-744
162,4,,,,,14880,
162,5,,,,14880,,
162,6,,,,,22320,-744
162,7,,,,,14880,
162,8,,,,22320,,-744
162,9,,,,14880,,
163,1,,,,15120,,
163,2,,,,,15120,
163,3,,,,,22680,-756
163,4,,,,,15120,
163,5,,,,15120,,
163,6,,,,,22680,-756
163,7,,,,,15120,
163,8,,,,22680,,-756
163,9,,,,15120,,
164,1,,,,15360,,
164,2,,,,,15360,
164,3,,,,,23040,-768
164,4,,,,,15360,
164,5,,,,15360,,
164,6,,,,,23040,-768
164,7,,,,,15360,
164,8,,,,23040,,-768
164,9,,,,15360,,
165,1,,,,15600,,
165,2,,,,,15600,
165,3,,,,,23400,-780
165,4,,,,,15600,
165,5,,,,15600,,
165,6,,,,,23400,-780
165,7,,,,,15600,
165,8,,,,23400,,-780
165,9,,,,15600,,
166,1,,,,15840,,
166,2,,,,,15840,
166,3,,,,,23760,-792
166,4,,,,,15840,
166,5,,,,15840,,
166,6,,,,,23760,-792
166,7,,,,,15840,
166,8,,,,23760,,-792
166,9,,,,15840,,
167,1,,,,16080,,
167,2,,,,,16080,
167,3,,,,,24120,-804
167,4,,,,,16080,
167,5,,,,16080,,
167,6,,,,,24120,-804
167,7,,,,,16080,
167,8,,,,24120,,-804
167,9,,,,16080,,
168,1,,,,16320,,
168,2,,,,,16320,
168,3,,,,,24480,-816
168,4,,,,,16320,
168,5,,,,16320,,
168,6,,,,,24480,-816
168,7,,,,,16320,
168,8,,,,24480,,-816
168,9,,,,16320,,
169,1,,,,16560,,
169,2,,,,,16560,
169,3,,,,,24840,-828
169,4,,,,,16560,
169,5,,,,16560,,
169,6,,,,,24840,-828
169,7,,,,,16560,
169,8,,,,24840,,-828
169,9,,,,16560,,
170,1,,,,16800,,
170,2,,,,,16800,
170,3,,,,,25200,-840
170,4,,,,,16800,
170,5,,,,16800,,
170,6,,,,,25200,-840
170,7,,,,,16800,
170,8,,,,25200,,-840
170,9,,,,16800,,
171,1,,,,17040,,
171,2,,,,,17040,
171,3,,,,,25560,-852
171,4,,,,,17040,
171,5,,,,17040,,
171,6,,,,,25560,-852
171,7,,,,,17040,
171,8,,,,25560,,-852
171,9,,,,17040,,
172,1,,,,17280,,
172,2,,,,,17280,
172,3,,,,,25920,-864
172,4,,,,,17280,
172,5,,,,17280,,
172,6,,,,,25920,-864
172,7,,,,,17280,
172,8,,,,25920,,-864
172,9,,,,17280,,
173,1,,,,17520,,
173,2,,,,,17520,
173,3,,,,,26280,-876
173,4,,,,,17520,
173,5,,,,17520,,
173,6,,,,,26280,-876
173,7,,,,,17520,
173,8,,,,26280,,-876
173,9,,,,17520,,
174,1,,,,17760,,
174,2,,,,,17760,
174,3,,,,,26640,-888
174,4,,,,,17760,
174,5,,,,17760,,
174,6,,,,,26640,-888
174,7,,,,,17760,
174,8,,,,26640,,-888
174,9,,,,17760,,
175,1,,,,18000,,
175,2,,,,,18000,
175,3,,,,,27000,-900
175,4,,,,,18000,
175,5,,,,18000,,
175,6,,,,,27000,-900
175,7,,,,,18000,
175,8,,,,27000,,-900
175,9,,,,18000,,
176,1,,,,18240,,
176,2,,,,,18240,
176,3,,,,,27360,-912
176,4,,,,,18240,
176,5,,,,18240,,
176,6,,,,,27360,-912
176,7,,,,,18240,
176,8,,,,27360,,-912
176,9,,,,18240,,
177,1,,,,18480,,
177,2,,,,,18480,
177,3,,,,,27720,-924
177,4,,,,,18480,
177,5,,,,18480,,
177,6,,,,,27720,-924
177,7,,,,,18480,
177,8,,,,27720,,-924
177,9,,,,18480,,
178,1,,,,18720,,
178,2,,,,,18720,
178,3,,,,,28080,-936
178,4,,,,,18720,
178,5,,,,18720,,
178,6,,,,,28080,-936
178,7,,,,,18720,
178,8,,,,28080,,-936
178,9,,,,18720,,
179,1,,,,18960,,
179,2,,,,,18960,
179,3,,,,,28440,-948
179,4,,,,,18960,
179,5,,,,18960,,
179,6,,,,,28440,-948
179,7,,,,,18960,
179,8,,,,28440,,-948
179,9,,,,18960,,
180,1,,,,19200,,
180,2,,,,,19200,
180,3,,,,,28800,-960
180,4,,,,,19200,
180,5,,,,19200,,
180,6,,,,,28800,-960
180,7,,,,,19200,
180,8,,,,28800,,-960
180,9,,,,19200,,
181,1,,,,19440,,
181,2,,,,,19440,
181,3,,,,,29160,-972
181,4,,,,,19440,
181,5,,,,19440,,
181,6,,,,,29160,-972
181,7,,,,,19440,
181,8,,,,29160,,-972
181,9,,,,19440,,
182,1,,,,19680,,
182,2,,,,,19680,
182,3,,,,,29520,-984
182,4,,,,,19680,
182,5,,,,19680,,
182,6,,,,,29520,-984
182,7,,,,,19680,
182,8,,,,29520,,-984
182,9,,,,19680,,
183,1,,,,19920,,
183,2,,,,,19920,
183,3,,,,,29880,-996
183,4,,,,,19920,
183,5,,,,19920,,
183,6,,,,,29880,-996
183,7,,,,,19920,
183,8,,,,29880,,-996
183,9,,,,19920,,
184,1,,,,20160,,
184,2,,,,,20160,
184,3,,,,,30240,-1008
184,4,,,,,20160,
184,5,,,,20160,,
184,6,,,,,30240,-1008
184,7,,,,,20160,
184,8,,,,30240,,-1008
184,9,,,,20160,,
185,1,,,,20400,,
185,2,,,,,20400,
185,3,,,,,30600,-1020
185,4,,,,,20400,
185,5,,,,20400,,
185,6,,,,,30600,-1020
185,7,,,,,20400,
185,8,,,,30600,,-1020
185,9,,,,20400,,
186,1,,,,20640,,
186,2,,,,,20640,
186,3,,,,,30960,-1032
186,4,,,,,20640,
186,5,,,,20640,,
186,6,,,,,30960,-1032
186,7,,,,,20640,
186,8,,,,30960,,-1032
186,9,,,,20640,,
187,1,,,,20880,,
187,2,,,,,20880,
187,3,,,,,31320,-1044
187,4,,,,,20880,
187,5,,,,20880,,
187,6,,,,,31320,-1044
187,7,,,,,20880,
187,8,,,,31320,,-1044
187,9,,,,20880,,
188,1,,,,21120,,
188,2,,,,,21120,
188,3,,,,,31680,-1056
188,4,,,,,21120,
188,5,,,,21120,,
188,6,,,,,31680,-1056
188,7,,,,,21120,
188,8,,,,31680,,-1056
188,9,,,,21120,,
189,1,,,,21360,,
189,2,,,,,21360,
189,3,,,,,32040,-1068
189,4,,,,,21360,
189,5,,,,21360,,
189,6,,,,,32040,-1068
189,7,,,,,21360,
189,8,,,,32040,,-1068
189,9,,,,21360,,
190,1,,,,21600,,
190,2,,,,,21600,
190,3,,,,,32400,-1080
190,4,,,,,21600,
190,5,,,,21600,,
190,6,,,,,32400,-1080
190,7,,,,,21600,
190,8,,,,32400,,-1080
190,9,,,,21600,,
191,1,,,,21840,,
191,2,,,,,21840,
191,3,,,,,32760,-1092
191,4,,,,,21840,
191,5,,,,21840,,
191,6,,,,,32760,-1092
191,7,,,,,21840,
191,8,,,,32760,,-1092
191,9,,,,21840,,
192,1,,,,22080,,
192,2,,,,,22080,
192,3,,,,,33120,-1104
192,4,,,,,22080,
192,5,,,,22080,,
192,6,,,,,33120,-1104
192,7,,,,,22080,
192,8,,,,33120,,-1104
192,9,,,,22080,,
193,1,,,,22320,,
193,2,,,,,22320,
193,3,,,,,33480,-1116
193,4,,,,,22320,
193,5,,,,22320,,
193,6,,,,,33480,-1116
193,7,,,,,22320,
193,8,,,,33480,,-1116
193,9,,,,22320,,
194,1,,,,22560,,
194,2,,,,,22560,
194,3,,,,,33840,-1128
194,4,,,,,22560,
194,5,,,,22560,,
194,6,,,,,33840,-1128
194,7,,,,,22560,
194,8,,,,33840,,-1128
194,9,,,,22560,,
195,1,,,,22800,,
195,2,,,,,22800,
195,3,,,,,34200,-1140
195,4,,,,,22800,
195,5,,,,22800,,
195,6,,,,,34200,-1140
195,7,,,,,22800,
195,8,,,,34200,,-1140
195,9,,,,22800,,
196,1,,,,23040,,
196,2,,,,,23040,
196,3,,,,,34560,-1152
196,4,,,,,23040,
196,5,,,,23040,,
196,6,,,,,34560,-1152
196,7,,,,,23040,
196,8,,,,34560,,-1152
196,9,,,,23040,,
197,1,,,,23280,,
197,2,,,,,23280,
197,3,,,,,34920,-1164
197,4,,,,,23280,
197,5,,,,23280,,
197,6,,,,,34920,-1164
197,7,,,,,23280,
197,8,,,,34920,,-1164
197,9,,,,23280,,
198,1,,,,23520,,
198,2,,,,,23520,
198,3,,,,,35280,-1176
198,4,,,,,23520,
198,5,,,,23520,,
198,6,,,,,35280,-1176
198,7,,,,,23520,
198,8,,,,35280,,-1176
198,9,,,,23520,,
199,1,,,,23760,,
199,2,,,,,23760,
199,3,,,,,35640,-1188
199,4,,,,,23760,
199,5,,,,23760,,
199,6,,,,,35640,-1188
199,7,,,,,23760,
199,8,,,,35640,,-1188
199,9,,,,23760,,
200,1,,,,24000,,
200,2,,,,,24000,
200,3,,,,,36000,-1200
200,4,,,,,24000,
200,5,,,,24000,,
200,6,,,,,36000,-1200
200,7,,,,,24000,
200,8,,,,36000,,-1200
200,9,,,,24000,,
201,1,,60,,,,6
201,2,,,60,,,6
201,3,,,,,,12
201,4,,,60,,,6
201,5,,60,,,,6
201,6,,,,,,12
201,7,,,60,,,6
201,8,,,,,,12
201,9,,60,,,,6
202,1,,120,,,,12
202,2,,,120,,,12
202,3,,,,,,24
202,4,,,120,,,12
202,5,,120,,,,12
202,6,,,,,,24
202,7,,,120,,,12
202,8,,,,,,24
202,9,,120,,,,12
203,1,,180,,,,18
203,2,,,180,,,18
203,3,,,,,,36
203,4,,,180,,,18
203,5,,180,,,,18
203,6,,,,,,36
203,7,,,180,,,18
203,8,,,,,,36
203,9,,180,,,,18
204,1,,240,,,,24
204,2,,,240,,,24
204,3,,,,,,48
204,4,,,240,,,24
204,5,,240,,,,24
204,6,,,,,,48
204,7,,,240,,,24
204,8,,,,,,48
204,9,,240,,,,24
205,1,,300,,,,30
205,2,,,300,,,30
205,3,,,,,,60
205,4,,,300,,,30
205,5,,300,,,,30
205,6,,,,,,60
205,7,,,300,,,30
205,8,,,,,,60
205,9,,300,,,,30
206,1,,360,,,,36
206,2,,,360,,,36
206,3,,,,,,72
206,4,,,360,,,36
206,5,,360,,,,36
206,6,,,,,,72
206,7,,,360,,,36
206,8,,,,,,72
206,9,,360,,,,36
207,1,,420,,,,42
207,2,,,420,,,42
207,3,,,,,,84
207,4,,,420,,,42
207,5,,420,,,,42
207,6,,,,,,84
207,7,,,420,,,42
207,8,,,,,,84
207,9,,420,,,,42
208,1,,480,,,,48
208,2,,,480,,,48
208,3,,,,,,96
208,4,,,480,,,48
208,5,,480,,,,48
208,6,,,,,,96
208,7,,,480,,,48
208,8,,,,,,96
208,9,,480,,,,48
209,1,,540,,,,54
209,2,,,540,,,54
209,3,,,,,,108
209,4,,,540,,,54
209,5,,540,,,,54
209,6,,,,,,108
209,7,,,540,,,54
209,8,,,,,,108
209,9,,540,,,,54
210,1,,600,,,,60
210,2,,,600,,,60
210,3,,,,,,120
210,4,,,600,,,60
210,5,,600,,,,60
210,6,,,,,,120
210,7,,,600,,,60
210,8,,,,,,120
210,9,,600,,,,60
211,1,,660,,,,66
211,2,,,660,,,66
211,3,,,,,,132
211,4,,,660,,,66
211,5,,660,,,,66
211,6,,,,,,132
211,7,,,660,,,66
211,8,,,,,,132
211,9,,660,,,,66
212,1,,720,,,,72
212,2,,,720,,,72
212,3,,,,,,144
212,4,,,720,,,72
212,5,,720,,,,72
212,6,,,,,,144
212,7,,,720,,,72
212,8,,,,,,144
212,9,,720,,,,72
213,1,,780,,,,78
213,2,,,780,,,78
213,3,,,,,,156
213,4,,,780,,,78
213,5,,780,,,,78
213,6,,,,,,156
213,7,,,780,,,78
213,8,,,,,,156
213,9,,780,,,,78
214,1,,840,,,,84
214,2,,,840,,,84
214,3,,,,,,168
214,4,,,840,,,84
214,5,,840,,,,84
214,6,,,,,,168
214,7,,,840,,,84
214,8,,,,,,168
214,9,,840,,,,84
215,1,,900,,,,90
215,2,,,900,,,90
215,3,,,,,,180
215,4,,,900,,,90
215,5,,900,,,,90
215,6,,,,,,180
215,7,,,900,,,90
215,8,,,,,,180
215,9,,900,,,,90
216,1,,960,,,,96
216,2,,,960,,,96
216,3,,,,,,192
216,4,,,960,,,96
216,5,,960,,,,96
216,6,,,,,,192
216,7,,,960,,,96
216,8,,,,,,192
216,9,,960,,,,96
217,1,,1020,,,,102
217,2,,,1020,,,102
217,3,,,,,,204
217,4,,,1020,,,102
217,5,,1020,,,,102
217,6,,,,,,204
217,7,,,1020,,,102
217,8,,,,,,204
217,9,,1020,,,,102
218,1,,1080,,,,108
218,2,,,1080,,,108
218,3,,,,,,216
218,4,,,1080,,,108
218,5,,1080,,,,108
218,6,,,,,,216
218,7,,,1080,,,108
218,8,,,,,,216
218,9,,1080,,,,108
219,1,,1140,,,,114
219,2,,,1140,,,114
219,3,,,,,,228
219,4,,,1140,,,114
219,5,,1140,,,,114
219,6,,,,,,228
219,7,,,1140,,,114
219,8,,,,,,228
219,9,,1140,,,,114
220,1,,1200,,,,120
220,2,,,1200,,,120
220,3,,,,,,240
220,4,,,1200,,,120
220,5,,1200,,,,120
220,6,,,,,,240
220,7,,,1200,,,120
220,8,,,,,,240
220,9,,1200,,,,120
221,1,,1260,,,,126
221,2,,,1260,,,126
221,3,,,,,,252
221,4,,,1260,,,126
221,5,,1260,,,,126
221,6,,,,,,252
221,7,,,1260,,,126
221,8,,,,,,252
221,9,,1260,,,,126
222,1,,1320,,,,132
222,2,,,1320,,,132
222,3,,,,,,264
222,4,,,1320,,,132
222,5,,1320,,,,132
222,6,,,,,,264
222,7,,,1320,,,132
222,8,,,,,,264
222,9,,1320,,,,132
223,1,,1380,,,,138
223,2,,,1380,,,138
223,3,,,,,,276
223,4,,,1380,,,138
223,5,,1380,,,,138
223,6,,,,,,276
223,7,,,1380,,,138
223,8,,,,,,276
223,9,,1380,,,,138
224,1,,1440,,,,144
224,2,,,1440,,,144
224,3,,,,,,288
224,4,,,1440,,,144
224,5,,1440,,,,144
224,6,,,,,,288
224,7,,,1440,,,144
224,8,,,,,,288
224,9,,1440,,,,144
225,1,,1500,,,,150
225,2,,,1500,,,150
225,3,,,,,,300
225,4,,,1500,,,150
225,5,,1500,,,,150
225,6,,,,,,300
225,7,,,1500,,,150
225,8,,,,,,300
225,9,,1500,,,,150
226,1,,1560,,,,156
226,2,,,1560,,,156
226,3,,,,,,312
226,4,,,1560,,,156
226,5,,1560,,,,156
226,6,,,,,,312
226,7,,,1560,,,156
226,8,,,,,,312
226,9,,1560,,,,156
227,1,,1620,,,,162
227,2,,,1620,,,162
227,3,,,,,,324
227,4,,,1620,,,162
227,5,,1620,,,,162
227,6,,,,,,324
227,7,,,1620,,,162
227,8,,,,,,324
227,9,,1620,,,,162
228,1,,1680,,,,168
228,2,,,1680,,,168
228,3,,,,,,336
228,4,,,1680,,,168
228,5,,1680,,,,168
228,6,,,,,,336
228,7,,,1680,,,168
228,8,,,,,,336
228,9,,1680,,,,168
229,1,,1740,,,,174
229,2,,,1740,,,174
229,3,,,,,,348
229,4,,,1740,,,174
229,5,,1740,,,,174
229,6,,,,,,348
229,7,,,1740,,,174
229,8,,,,,,348
229,9,,1740,,,,174
230,1,,1800,,,,180
230,2,,,1800,,,180
230,3,,,,,,360
230,4,,,1800,,,180
230,5,,1800,,,,180
230,6,,,,,,360
230,7,,,1800,,,180
230,8,,,,,,360
230,9,,1800,,,,180
231,1,,1860,,,,186
231,2,,,1860,,,186
231,3,,,,,,372
231,4,,,1860,,,186
231,5,,1860,,,,186
231,6,,,,,,372
231,7,,,1860,,,186
231,8,,,,,,372
231,9,,1860,,,,186
232,1,,1920,,,,192
232,2,,,1920,,,192
232,3,,,,,,384
232,4,,,1920,,,192
232,5,,1920,,,,192
232,6,,,,,,384
232,7,,,1920,,,192
232,8,,,,,,384
232,9,,1920,,,,192
233,1,,1980,,,,198
233,2,,,1980,,,198
233,3,,,,,,396
233,4,,,1980,,,198
233,5,,1980,,,,198
233,6,,,,,,396
233,7,,,1980,,,198
233,8,,,,,,396
233,9,,1980,,,,198
234,1,,2040,,,,204
234,2,,,2040,,,204
234,3,,,,,,408
234,4,,,2040,,,204
234,5,,2040,,,,204
234,6,,,,,,408
234,7,,,2040,,,204
234,8,,,,,,408
234,9,,2040,,,,204
235,1,,2100,,,,210
235,2,,,2100,,,210
235,3,,,,,,420
235,4,,,2100,,,210
235,5,,2100,,,,210
235,6,,,,,,420
235,7,,,2100,,,210
235,8,,,,,,420
235,9,,2100,,,,210
236,1,,2160,,,,216
236,2,,,2160,,,216
236,3,,,,,,432
236,4,,,2160,,,216
236,5,,2160,,,,216
236,6,,,,,,432
236,7,,,2160,,,216
236,8,,,,,,432
236,9,,2160,,,,216
237,1,,2220,,,,222
237,2,,,2220,,,222
237,3,,,,,,444
237,4,,,2220,,,222
237,5,,2220,,,,222
237,6,,,,,,444
237,7,,,2220,,,222
237,8,,,,,,444
237,9,,2220,,,,222
238,1,,2280,,,,228
238,2,,,2280,,,228
238,3,,,,,,456
238,4,,,2280,,,228
238,5,,2280,,,,228
238,6,,,,,,456
238,7,,,2280,,,228
238,8,,,,,,456
238,9,,2280,,,,228
239,1,,2340,,,,234
239,2,,,2340,,,234
239,3,,,,,,468
239,4,,,2340,,,234
239,5,,2340,,,,234
239,6,,,,,,468
239,7,,,2340,,,234
239,8,,,,,,468
239,9,,2340,,,,234
240,1,,2400,,,,240
240,2,,,2400,,,240
240,3,,,,,,480
240,4,,,2400,,,240
240,5,,2400,,,,240
240,6,,,,,,480
240,7,,,2400,,,240
240,8,,,,,,480
240,9,,2400,,,,240
241,1,,2460,,,,246
241,2,,,2460,,,246
241,3,,,,,,492
241,4,,,2460,,,246
241,5,,2460,,,,246
241,6,,,,,,492
241,7,,,2460,,,246
241,8,,,,,,492
241,9,,2460,,,,246
242,1,,2520,,,,252
242,2,,,2520,,,252
242,3,,,,,,504
242,4,,,2520,,,252
242,5,,2520,,,,252
242,6,,,,,,504
242,7,,,2520,,,252
242,8,,,,,,504
242,9,,2520,,,,252
243,1,,2580,,,,258
243,2,,,2580,,,258
243,3,,,,,,516
243,4,,,2580,,,258
243,5,,2580,,,,258
243,6,,,,,,516
243,7,,,2580,,,258
243,8,,,,,,516
243,9,,2580,,,,258
244,1,,2640,,,,264
244,2,,,2640,,,264
244,3,,,,,,528
244,4,,,2640,,,264
244,5,,2640,,,,264
244,6,,,,,,528
244,7,,,2640,,,264
244,8,,,,,,528
244,9,,2640,,,,264
245,1,,2700,,,,270
245,2,,,2700,,,270
245,3,,,,,,540
245,4,,,2700,,,270
245,5,,2700,,,,270
245,6,,,,,,540
245,7,,,2700,,,270
245,8,,,,,,540
245,9,,2700,,,,270
246,1,,2760,,,,276
246,2,,,2760,,,276
246,3,,,,,,552
246,4,,,2760,,,276
246,5,,2760,,,,276
246,6,,,,,,552
246,7,,,2760,,,276
246,8,,,,,,552
246,9,,2760,,,,276
247,1,,2820,,,,282
247,2,,,2820,,,282
247,3,,,,,,564
