副本ID,自动战力
2208,22530000
2209,22552500
2210,22575000
2211,22597500
2212,22620000
2213,22642500
2214,22665000
2215,22687500
2216,22710000
2217,22732500
2218,22755000
2219,22777500
2220,22800000
2221,22822500
2222,22845000
2223,22867500
2224,22890000
2225,22912500
2226,22935000
2227,22957500
2228,22980000
2229,23002500
2230,23025000
2231,23047500
2232,23070000
2233,23092500
2234,23115000
2235,23137500
2236,23160000
2237,23182500
2238,23205000
2239,23227500
2240,23250000
2241,23272500
2242,23295000
2243,23317500
2244,23340000
2245,23362500
2246,23385000
2247,23407500
2248,23430000
2249,23452500
2250,23475000
2251,23497500
2252,23520000
2253,23542500
2254,23565000
2255,23587500
2256,23610000
2257,23632500
2258,23655000
2259,23677500
2260,23700000
2261,23722500
2262,23745000
2263,23767500
2264,23790000
2265,23812500
2266,23835000
2267,23857500
2268,23880000
2269,23902500
2270,23925000
2271,23947500
2272,23970000
2273,23992500
2274,24015000
2275,24037500
2276,24060000
2277,24082500
2278,24105000
2279,24127500
2280,24150000
2281,24172500
2282,24195000
2283,24217500
2284,24240000
2285,24262500
2286,24285000
2287,24307500
2288,24330000
2289,24352500
2290,24375000
2291,24397500
2292,24420000
2293,24442500
2294,24465000
2295,24487500
2296,24510000
2297,24532500
2298,24555000
2299,24577500
2300,24600000
2301,24622500
2302,24645000
2303,24667500
2304,24690000
2305,24712500
2306,24735000
2307,24757500
2308,24780000
2309,24802500
2310,24825000
2311,24847500
2312,24870000
2313,24892500
2314,24915000
2315,24937500
2316,24960000
2317,24982500
2318,25005000
2319,25027500
2320,25050000
2321,25072500
2322,25095000
2323,25117500
2324,25140000
2325,25162500
2326,25185000
2327,25207500
2328,25230000
2329,25252500
2330,25275000
2331,25297500
2332,25320000
2333,25342500
2334,25365000
2335,25387500
2336,25410000
2337,25432500
2338,25455000
2339,25477500
2340,25500000
2341,25522500
2342,25545000
2343,25567500
2344,25590000
2345,25612500
2346,25635000
2347,25657500
2348,25680000
2349,25702500
2350,25725000
2351,25747500
2352,25770000
2353,25792500
2354,25815000
2355,25837500
2356,25860000
2357,25882500
2358,25905000
2359,25927500
2360,25950000
2361,25972500
2362,25995000
2363,26017500
2364,26040000
2365,26062500
2366,26085000
2367,26107500
2368,26130000
2369,26152500
2370,26175000
2371,26197500
2372,26220000
2373,26242500
2374,26265000
2375,26287500
2376,26310000
2377,26332500
2378,26355000
2379,26377500
2380,26400000
2381,26422500
2382,26445000
2383,26467500
2384,26490000
2385,26512500
2386,26535000
2387,26557500
2388,26580000
2389,26602500
2390,26625000
2391,26647500
2392,26670000
2393,26692500
2394,26715000
2395,26737500
2396,26760000
2397,26782500
2398,26805000
2399,26827500
2400,26850000
2401,26872500
2402,26895000
2403,26917500
2404,26940000
2405,26962500
2406,26985000
2407,27007500
2408,27030000
2409,27052500
2410,27075000
2411,27097500
2412,27120000
2413,27142500
2414,27165000
2415,27187500
2416,27210000
2417,27232500
2418,27255000
2419,27277500
2420,27300000
2421,27322500
2422,27345000
2423,27367500
2424,27390000
2425,27412500
2426,27435000
2427,27457500
2428,27480000
2429,27502500
2430,27525000
2431,27547500
2432,27570000
2433,27592500
2434,27615000
2435,27637500
2436,27660000
2437,27682500
2438,27705000
2439,27727500
2440,27750000
2441,27772500
2442,27795000
2443,27817500
2444,27840000
2445,27862500
2446,27885000
2447,27907500
2448,27930000
2449,27952500
2450,27975000
2451,27997500
2452,28020000
2453,28042500
2454,28065000
2455,28087500
2456,28110000
2457,28132500
2458,28155000
2459,28177500
2460,28200000
2461,28222500
2462,28245000
2463,28267500
2464,28290000
2465,28312500
2466,28335000
2467,28357500
2468,28380000
2469,28402500
2470,28425000
2471,28447500
2472,28470000
2473,28492500
2474,28515000
2475,28537500
2476,28560000
2477,28582500
2478,28605000
2479,28627500
2480,28650000
2481,28672500
2482,28695000
2483,28717500
2484,28740000
2485,28762500
2486,28785000
2487,28807500
2488,28830000
2489,28852500
2490,28875000
2491,28897500
2492,28920000
2493,28942500
2494,28965000
2495,28987500
2496,29010000
2497,29032500
2498,29055000
2499,29077500
2500,29100000
2501,29122500
2502,29145000
2503,29167500
2504,29190000
2505,29212500
2506,29235000
2507,29257500
2508,29280000
2509,29302500
2510,29325000
2511,29347500
2512,29370000
2513,29392500
2514,29415000
2515,29437500
2516,29460000
2517,29482500
2518,29505000
2519,29527500
2520,29550000
2521,29572500
2522,29595000
2523,29617500
2524,29640000
2525,29662500
2526,29685000
2527,29707500
2528,29730000
2529,29752500
2530,29775000
2531,29797500
2532,29820000
2533,29842500
2534,29865000
2535,29887500
2536,29910000
2537,29932500
2538,29955000
2539,29977500
2540,30000000
2541,30022500
2542,30045000
2543,30067500
2544,30090000
2545,30112500
2546,30135000
2547,30157500
2548,30180000
2549,30202500
2550,30225000
2551,30247500
2552,30270000
2553,30292500
2554,30315000
2555,30337500
2556,30360000
2557,30382500
2558,30405000
2559,30427500
2560,30450000
2561,30472500
2562,30495000
2563,30517500
2564,30540000
2565,30562500
2566,30585000
2567,30607500
2568,30630000
2569,30652500
2570,30675000
2571,30697500
2572,30720000
2573,30742500
2574,30765000
2575,30787500
2576,30810000
2577,30832500
2578,30855000
2579,30877500
2580,30900000
2581,30922500
2582,30945000
2583,30967500
2584,30990000
2585,31012500
2586,31035000
2587,31057500
2588,31080000
2589,31102500
2590,31125000
2591,31147500
2592,31170000
2593,31192500
2594,31215000
2595,31237500
2596,31260000
2597,31282500
2598,31305000
2599,31327500
2600,31350000
2601,31372500
2602,31395000
2603,31417500
2604,31440000
2605,31462500
2606,31485000
2607,31507500
2608,31530000
2609,31552500
2610,31575000
2611,31597500
2612,31620000
2613,31642500
2614,31665000
2615,31687500
2616,31710000
2617,31732500
2618,31755000
2619,31777500
2620,31800000
2621,31822500
2622,31845000
2623,31867500
2624,31890000
2625,31912500
2626,31935000
2627,31957500
2628,31980000
2629,32002500
2630,32025000
2631,32047500
2632,32070000
2633,32092500
2634,32115000
2635,32137500
2636,32160000
2637,32182500
2638,32205000
2639,32227500
2640,32250000
2641,32272500
2642,32295000
2643,32317500
2644,32340000
2645,32362500
2646,32385000
2647,32407500
2648,32430000
2649,32452500
2650,32475000
2651,32497500
2652,32520000
2653,32542500
2654,32565000
2655,32587500
2656,32610000
2657,32632500
2658,32655000
2659,32677500
2660,32700000
2661,32722500
2662,32745000
2663,32767500
2664,32790000
2665,32812500
2666,32835000
2667,32857500
2668,32880000
2669,32902500
2670,32925000
2671,32947500
2672,32970000
2673,32992500
2674,33015000
2675,33037500
2676,33060000
2677,33082500
2678,33105000
2679,33127500
2680,33150000
2681,33172500
2682,33195000
2683,33217500
2684,33240000
2685,33262500
2686,33285000
2687,33307500
2688,33330000
2689,33352500
2690,33375000
2691,33397500
2692,33420000
2693,33442500
2694,33465000
2695,33487500
2696,33510000
2697,33532500
2698,33555000
2699,33577500
2700,33600000
2701,33622500
2702,33645000
2703,33667500
2704,33690000
2705,33712500
2706,33735000
2707,33757500
2708,33780000
2709,33802500
2710,33825000
2711,33847500
2712,33870000
2713,33892500
2714,33915000
2715,33937500
2716,33960000
2717,33982500
2718,34005000
2719,34027500
2720,34050000
2721,34072500
2722,34095000
2723,34117500
2724,34140000
2725,34162500
2726,34185000
2727,34207500
2728,34230000
2729,34252500
2730,34275000
2731,34297500
2732,34320000
2733,34342500
2734,34365000
2735,34387500
2736,34410000
2737,34432500
2738,34455000
2739,34477500
2740,34500000
2741,34522500
2742,34545000
2743,34567500
2744,34590000
2745,34612500
2746,34635000
2747,34657500
2748,34680000
2749,34702500
2750,34725000
2751,34747500
2752,34770000
2753,34792500
2754,34815000
2755,34837500
2756,34860000
2757,34882500
2758,34905000
2759,34927500
2760,34950000
2761,34972500
2762,34995000
2763,35017500
2764,35040000
2765,35062500
2766,35085000
2767,35107500
2768,35130000
2769,35152500
2770,35175000
2771,35197500
2772,35220000
2773,35242500
2774,35265000
2775,35287500
2776,35310000
2777,35332500
2778,35355000
2779,35377500
2780,35400000
2781,35422500
2782,35445000
2783,35467500
2784,35490000
2785,35512500
2786,35535000
2787,35557500
2788,35580000
2789,35602500
2790,35625000
2791,35647500
2792,35670000
2793,35692500
2794,35715000
2795,35737500
2796,35760000
2797,35782500
2798,35805000
2799,35827500
2800,35850000
2801,35872500
2802,35895000
2803,35917500
2804,35940000
2805,35962500
2806,35985000
2807,36007500
2808,36030000
2809,36052500
2810,36075000
2811,36097500
2812,36120000
2813,36142500
2814,36165000
2815,36187500
2816,36210000
2817,36232500
2818,36255000
2819,36277500
2820,36300000
2821,36322500
2822,36345000
2823,36367500
2824,36390000
2825,36412500
2826,36435000
2827,36457500
2828,36480000
2829,36502500
2830,36525000
2831,36547500
2832,36570000
2833,36592500
2834,36615000
2835,36637500
2836,36660000
2837,36682500
2838,36705000
2839,36727500
2840,36750000
2841,36772500
2842,36795000
2843,36817500
2844,36840000
2845,36862500
2846,36885000
2847,36907500
2848,36930000
2849,36952500
2850,36975000
2851,36997500
2852,37020000
2853,37042500
2854,37065000
2855,37087500
2856,37110000
2857,37132500
2858,37155000
2859,37177500
2860,37200000
2861,37222500
2862,37245000
2863,37267500
2864,37290000
2865,37312500
2866,37335000
2867,37357500
2868,37380000
2869,37402500
2870,37425000
2871,37447500
2872,37470000
2873,37492500
2874,37515000
2875,37537500
2876,37560000
2877,37582500
2878,37605000
2879,37627500
2880,37650000
2881,37672500
2882,37695000
2883,37717500
2884,37740000
2885,37762500
2886,37785000
2887,37807500
2888,37830000
2889,37852500
2890,37875000
2891,37897500
2892,37920000
2893,37942500
2894,37965000
2895,37987500
2896,38010000
2897,38032500
2898,38055000
2899,38077500
2900,38100000
2901,38122500
2902,38145000
2903,38167500
2904,38190000
2905,38212500
2906,38235000
2907,38257500
2908,38280000
2909,38302500
2910,38325000
2911,38347500
2912,38370000
2913,38392500
2914,38415000
2915,38437500
2916,38460000
2917,38482500
2918,38505000
2919,38527500
2920,38550000
2921,38572500
2922,38595000
2923,38617500
2924,38640000
2925,38662500
2926,38685000
2927,38707500
2928,38730000
2929,38752500
2930,38775000
2931,38797500
2932,38820000
2933,38842500
2934,38865000
2935,38887500
2936,38910000
2937,38932500
2938,38955000
2939,38977500
2940,39000000
2941,39022500
2942,39045000
2943,39067500
2944,39090000
2945,39112500
2946,39135000
2947,39157500
2948,39180000
2949,39202500
2950,39225000
2951,39247500
2952,39270000
2953,39292500
2954,39315000
2955,39337500
2956,39360000
2957,39382500
2958,39405000
2959,39427500
2960,39450000
2961,39472500
2962,39495000
2963,39517500
2964,39540000
2965,39562500
2966,39585000
2967,39607500
2968,39630000
2969,39652500
2970,39675000
2971,39697500
2972,39720000
2973,39742500
2974,39765000
2975,39787500
2976,39810000
2977,39832500
2978,39855000
2979,39877500
2980,39900000
2981,39922500
2982,39945000
2983,39967500
2984,39990000
2985,40012500
2986,40035000
2987,40057500
2988,40080000
2989,40102500
2990,40125000
2991,40147500
2992,40170000
2993,40192500
2994,40215000
2995,40237500
2996,40260000
2997,40282500
2998,40305000
2999,40327500
3000,40350000
3001,40372500
3002,40395000
3003,40417500
3004,40440000
3005,40462500
3006,40485000
3007,40507500
3008,40530000
3009,40552500
3010,40575000
3011,40597500
3012,40620000
3013,40642500
3014,40665000
3015,40687500
3016,40710000
3017,40732500
3018,40755000
3019,40777500
3020,40800000
3021,40822500
3022,40845000
3023,40867500
3024,40890000
3025,40912500
3026,40935000
3027,40957500
3028,40980000
3029,41002500
3030,41025000
3031,41047500
3032,41070000
3033,41092500
3034,41115000
3035,41137500
3036,41160000
3037,41182500
3038,41205000
3039,41227500
3040,41250000
3041,41272500
3042,41295000
3043,41317500
3044,41340000
3045,41362500
3046,41385000
3047,41407500
3048,41430000
3049,41452500
3050,41475000
3051,41497500
3052,41520000
3053,41542500
3054,41565000
3055,41587500
3056,41610000
3057,41632500
3058,41655000
3059,41677500
3060,41700000
3061,41722500
3062,41745000
3063,41767500
3064,41790000
3065,41812500
3066,41835000
3067,41857500
3068,41880000
3069,41902500
3070,41925000
3071,41947500
3072,41970000
3073,41992500
3074,42015000
3075,42037500
3076,42060000
3077,42082500
3078,42105000
3079,42127500
3080,42150000
3081,42172500
3082,42195000
3083,42217500
3084,42240000
3085,42262500
3086,42285000
3087,42307500
3088,42330000
3089,42352500
3090,42375000
3091,42397500
3092,42420000
3093,42442500
3094,42465000
3095,42487500
3096,42510000
3097,42532500
3098,42555000
3099,42577500
3100,42600000
3101,42622500
3102,42645000
3103,42667500
3104,42690000
3105,42712500
3106,42735000
3107,42757500
3108,42780000
3109,42802500
3110,42825000
3111,42847500
3112,42870000
3113,42892500
3114,42915000
3115,42937500
3116,42960000
3117,42982500
3118,43005000
3119,43027500
3120,43050000
3121,43072500
3122,43095000
3123,43117500
3124,43140000
3125,43162500
3126,43185000
3127,43207500
3128,43230000
3129,43252500
3130,43275000
3131,43297500
3132,43320000
3133,43342500
3134,43365000
3135,43387500
3136,43410000
3137,43432500
3138,43455000
3139,43477500
3140,43500000
3141,43522500
3142,43545000
3143,43567500
3144,43590000
3145,43612500
3146,43635000
3147,43657500
3148,43680000
3149,43702500
3150,43725000
3151,43747500
3152,43770000
3153,43792500
3154,43815000
3155,43837500
3156,43860000
3157,43882500
3158,43905000
3159,43927500
3160,43950000
3161,43972500
3162,43995000
3163,44017500
3164,44040000
3165,44062500
3166,44085000
3167,44107500
3168,44130000
3169,44152500
3170,44175000
3171,44197500
3172,44220000
3173,44242500
3174,44265000
3175,44287500
3176,44310000
3177,44332500
3178,44355000
3179,44377500
3180,44400000
3181,44422500
3182,44445000
3183,44467500
3184,44490000
3185,44512500
3186,44535000
3187,44557500
3188,44580000
3189,44602500
3190,44625000
3191,44647500
3192,44670000
3193,44692500
3194,44715000
3195,44737500
3196,44760000
3197,44782500
3198,44805000
3199,44827500
3200,44850000
3201,44872500
3202,44895000
3203,44917500
3204,44940000
3205,44962500
3206,44985000
3207,45007500
3208,45030000
3209,45052500
3210,45075000
3211,45097500
3212,45120000
3213,45142500
3214,45165000
3215,45187500
3216,45210000
3217,45232500
3218,45255000
3219,45277500
3220,45300000
3221,45322500
3222,45345000
3223,45367500
3224,45390000
3225,45412500
3226,45435000
3227,45457500
3228,45480000
3229,45502500
3230,45525000
3231,45547500
3232,45570000
3233,45592500
3234,45615000
3235,45637500
3236,45660000
3237,45682500
3238,45705000
3239,45727500
3240,45750000
3241,45772500
3242,45795000
3243,45817500
3244,45840000
3245,45862500
3246,45885000
3247,45907500
3248,45930000
3249,45952500
3250,45975000
3251,45997500
3252,46020000
3253,46042500
3254,46065000
3255,46087500
3256,46110000
3257,46132500
3258,46155000
3259,46177500
3260,46200000
3261,46222500
3262,46245000
3263,46267500
3264,46290000
3265,46312500
3266,46335000
3267,46357500
3268,46380000
3269,46402500
3270,46425000
3271,46447500
3272,46470000
3273,46492500
3274,46515000
3275,46537500
3276,46560000
3277,46582500
3278,46605000
3279,46627500
3280,46650000
3281,46672500
3282,46695000
3283,46717500
3284,46740000
3285,46762500
3286,46785000
3287,46807500
3288,46830000
3289,46852500
3290,46875000
3291,46897500
3292,46920000
3293,46942500
3294,46965000
3295,46987500
3296,47010000
3297,47032500
3298,47055000
3299,47077500
3300,47100000
3301,47122500
3302,47145000
3303,47167500
3304,47190000
3305,47212500
3306,47235000
3307,47257500
3308,47280000
3309,47302500
3310,47325000
3311,47347500
3312,47370000
3313,47392500
3314,47415000
3315,47437500
3316,47460000
3317,47482500
3318,47505000
3319,47527500
3320,47550000
3321,47572500
3322,47595000
3323,47617500
3324,47640000
3325,47662500
3326,47685000
3327,47707500
3328,47730000
3329,47752500
3330,47775000
3331,47797500
3332,47820000
3333,47842500
3334,47865000
3335,47887500
3336,47910000
3337,47932500
3338,47955000
3339,47977500
3340,48000000
3341,48022500
3342,48045000
3343,48067500
3344,48090000
3345,48112500
3346,48135000
3347,48157500
3348,48180000
3349,48202500
3350,48225000
3351,48247500
3352,48270000
3353,48292500
3354,48315000
3355,48337500
3356,48360000
3357,48382500
3358,48405000
3359,48427500
3360,48450000
3361,48472500
3362,48495000
3363,48517500
3364,48540000
3365,48562500
3366,48585000
3367,48607500
3368,48630000
3369,48652500
3370,48675000
3371,48697500
3372,48720000
3373,48742500
3374,48765000
3375,48787500
3376,48810000
3377,48832500
3378,48855000
3379,48877500
3380,48900000
3381,48922500
3382,48945000
3383,48967500
3384,48990000
3385,49012500
3386,49035000
3387,49057500
3388,49080000
3389,49102500
3390,49125000
3391,49147500
3392,49170000
3393,49192500
3394,49215000
3395,49237500
3396,49260000
3397,49282500
3398,49305000
3399,49327500
3400,49350000
3401,49372500
3402,49395000
3403,49417500
3404,49440000
3405,49462500
3406,49485000
3407,49507500
3408,49530000
3409,49552500
3410,49575000
3411,49597500
3412,49620000
3413,49642500
3414,49665000
3415,49687500
3416,49710000
3417,49732500
3418,49755000
3419,49777500
3420,49800000
3421,49822500
3422,49845000
3423,49867500
3424,49890000
3425,49912500
3426,49935000
3427,49957500
3428,49980000
3429,50002500
3430,50025000
3431,50047500
3432,50070000
3433,50092500
3434,50115000
3435,50137500
3436,50160000
3437,50182500
3438,50205000
3439,50227500
3440,50250000
3441,50272500
3442,50295000
3443,50317500
3444,50340000
3445,50362500
3446,50385000
3447,50407500
3448,50430000
3449,50452500
3450,50475000
3451,50497500
3452,50520000
3453,50542500
3454,50565000
3455,50587500
3456,50610000
3457,50632500
3458,50655000
3459,50677500
3460,50700000
3461,50722500
3462,50745000
3463,50767500
3464,50790000
3465,50812500
3466,50835000
3467,50857500
3468,50880000
3469,50902500
3470,50925000
3471,50947500
3472,50970000
3473,50992500
3474,51015000
3475,51037500
3476,51060000
3477,51082500
3478,51105000
3479,51127500
3480,51150000
3481,51172500
3482,51195000
3483,51217500
3484,51240000
3485,51262500
3486,51285000
3487,51307500
3488,51330000
3489,51352500
3490,51375000
3491,51397500
3492,51420000
3493,51442500
3494,51465000
3495,51487500
3496,51510000
3497,51532500
3498,51555000
3499,51577500
3500,51600000
3501,51622500
3502,51645000
3503,51667500
3504,51690000
3505,51712500
3506,51735000
3507,51757500
3508,51780000
3509,51802500
3510,51825000
3511,51847500
3512,51870000
3513,51892500
3514,51915000
3515,51937500
3516,51960000
3517,51982500
3518,52005000
3519,52027500
3520,52050000
3521,52072500
3522,52095000
3523,52117500
3524,52140000
3525,52162500
3526,52185000
3527,52207500
3528,52230000
3529,52252500
3530,52275000
3531,52297500
3532,52320000
3533,52342500
3534,52365000
3535,52387500
3536,52410000
3537,52432500
3538,52455000
3539,52477500
3540,52500000
3541,52522500
3542,52545000
3543,52567500
3544,52590000
3545,52612500
3546,52635000
3547,52657500
3548,52680000
3549,52702500
3550,52725000
3551,52747500
3552,52770000
3553,52792500
3554,52815000
3555,52837500
3556,52860000
3557,52882500
3558,52905000
3559,52927500
3560,52950000
3561,52972500
3562,52995000
3563,53017500
3564,53040000
3565,53062500
3566,53085000
3567,53107500
3568,53130000
3569,53152500
3570,53175000
3571,53197500
3572,53220000
3573,53242500
3574,53265000
3575,53287500
3576,53310000
3577,53332500
3578,53355000
3579,53377500
3580,53400000
3581,53422500
3582,53445000
3583,53467500
3584,53490000
3585,53512500
3586,53535000
3587,53557500
3588,53580000
3589,53602500
3590,53625000
3591,53647500
3592,53670000
3593,53692500
3594,53715000
3595,53737500
3596,53760000
3597,53782500
3598,53805000
3599,53827500
3600,53850000
3601,53872500
3602,53895000
3603,53917500
3604,53940000
3605,53962500
3606,53985000
3607,54007500
3608,54030000
3609,54052500
3610,54075000
3611,54097500
3612,54120000
3613,54142500
3614,54165000
3615,54187500
3616,54210000
3617,54232500
3618,54255000
3619,54277500
3620,54300000
3621,54322500
3622,54345000
3623,54367500
3624,54390000
3625,54412500
3626,54435000
3627,54457500
3628,54480000
3629,54502500
3630,54525000
3631,54547500
3632,54570000
3633,54592500
3634,54615000
3635,54637500
3636,54660000
3637,54682500
3638,54705000
3639,54727500
3640,54750000
3641,54772500
3642,54795000
3643,54817500
3644,54840000
3645,54862500
3646,54885000
3647,54907500
3648,54930000
3649,54952500
3650,54975000
3651,54997500
3652,55020000
3653,55042500
3654,55065000
3655,55087500
3656,55110000
3657,55132500
3658,55155000
3659,55177500
3660,55200000
3661,55222500
3662,55245000
3663,55267500
3664,55290000
3665,55312500
3666,55335000
3667,55357500
3668,55380000
3669,55402500
3670,55425000
3671,55447500
3672,55470000
3673,55492500
3674,55515000
3675,55537500
3676,55560000
3677,55582500
3678,55605000
3679,55627500
3680,55650000
3681,55672500
3682,55695000
3683,55717500
3684,55740000
3685,55762500
3686,55785000
3687,55807500
3688,55830000
3689,55852500
3690,55875000
3691,55897500
3692,55920000
3693,55942500
3694,55965000
3695,55987500
3696,56010000
3697,56032500
3698,56055000
3699,56077500
3700,56100000
3701,56122500
3702,56145000
3703,56167500
3704,56190000
3705,56212500
3706,56235000
3707,56257500
3708,56280000
3709,56302500
3710,56325000
3711,56347500
3712,56370000
3713,56392500
3714,56415000
3715,56437500
3716,56460000
3717,56482500
3718,56505000
3719,56527500
3720,56550000
3721,56572500
3722,56595000
3723,56617500
3724,56640000
3725,56662500
3726,56685000
3727,56707500
3728,56730000
3729,56752500
3730,56775000
3731,56797500
3732,56820000
3733,56842500
3734,56865000
3735,56887500
3736,56910000
3737,56932500
3738,56955000
3739,56977500
3740,57000000
3741,57022500
3742,57045000
3743,57067500
3744,57090000
3745,57112500
3746,57135000
3747,57157500
3748,57180000
3749,57202500
3750,57225000
3751,57247500
3752,57270000
3753,57292500
3754,57315000
3755,57337500
3756,57360000
3757,57382500
3758,57405000
3759,57427500
3760,57450000
3761,57472500
3762,57495000
3763,57517500
3764,57540000
3765,57562500
3766,57585000
3767,57607500
3768,57630000
3769,57652500
3770,57675000
3771,57697500
3772,57720000
3773,57742500
3774,57765000
3775,57787500
3776,57810000
3777,57832500
3778,57855000
3779,57877500
3780,57900000
3781,57922500
3782,57945000
3783,57967500
3784,57990000
3785,58012500
3786,58035000
3787,58057500
3788,58080000
3789,58102500
3790,58125000
3791,58147500
3792,58170000
3793,58192500
3794,58215000
3795,58237500
3796,58260000
3797,58282500
3798,58305000
3799,58327500
3800,58350000
3801,58372500
3802,58395000
3803,58417500
3804,58440000
3805,58462500
3806,58485000
3807,58507500
3808,58530000
3809,58552500
3810,58575000
3811,58597500
3812,58620000
3813,58642500
3814,58665000
3815,58687500
3816,58710000
3817,58732500
3818,58755000
3819,58777500
3820,58800000
3821,58822500
3822,58845000
3823,58867500
3824,58890000
3825,58912500
3826,58935000
3827,58957500
3828,58980000
3829,59002500
3830,59025000
3831,59047500
3832,59070000
3833,59092500
3834,59115000
3835,59137500
3836,59160000
3837,59182500
3838,59205000
3839,59227500
3840,59250000
3841,59272500
3842,59295000
3843,59317500
3844,59340000
3845,59362500
3846,59385000
3847,59407500
3848,59430000
3849,59452500
3850,59475000
3851,59497500
3852,59520000
3853,59542500
3854,59565000
3855,59587500
3856,59610000
3857,59632500
3858,59655000
3859,59677500
3860,59700000
3861,59722500
3862,59745000
3863,59767500
3864,59790000
3865,59812500
3866,59835000
3867,59857500
3868,59880000
3869,59902500
3870,59925000
3871,59947500
3872,59970000
3873,59992500
3874,60015000
3875,60037500
3876,60060000
3877,60082500
3878,60105000
3879,60127500
3880,60150000
3881,60172500
3882,60195000
3883,60217500
3884,60240000
3885,60262500
3886,60285000
3887,60307500
3888,60330000
3889,60352500
3890,60375000
3891,60397500
3892,60420000
3893,60442500
3894,60465000
3895,60487500
3896,60510000
3897,60532500
3898,60555000
3899,60577500
3900,60600000
3901,60622500
3902,60645000
3903,60667500
3904,60690000
3905,60712500
3906,60735000
3907,60757500
3908,60780000
3909,60802500
3910,60825000
3911,60847500
3912,60870000
3913,60892500
3914,60915000
3915,60937500
3916,60960000
3917,60982500
3918,61005000
3919,61027500
3920,61050000
3921,61072500
3922,61095000
3923,61117500
3924,61140000
3925,61162500
3926,61185000
3927,61207500
3928,61230000
3929,61252500
3930,61275000
3931,61297500
3932,61320000
3933,61342500
3934,61365000
3935,61387500
3936,61410000
3937,61432500
3938,61455000
3939,61477500
3940,61500000
3941,61522500
3942,61545000
3943,61567500
3944,61590000
3945,61612500
3946,61635000
3947,61657500
3948,61680000
3949,61702500
3950,61725000
3951,61747500
3952,61770000
3953,61792500
3954,61815000
3955,61837500
3956,61860000
3957,61882500
3958,61905000
3959,61927500
3960,61950000
3961,61972500
3962,61995000
3963,62017500
3964,62040000
3965,62062500
3966,62085000
3967,62107500
3968,62130000
3969,62152500
3970,62175000
3971,62197500
3972,62220000
3973,62242500
3974,62265000
3975,62287500
3976,62310000
3977,62332500
3978,62355000
3979,62377500
3980,62400000
3981,62422500
3982,62445000
3983,62467500
3984,62490000
3985,62512500
3986,62535000
3987,62557500
3988,62580000
3989,62602500
3990,62625000
3991,62647500
3992,62670000
3993,62692500
3994,62715000
3995,62737500
3996,62760000
3997,62782500
3998,62805000
3999,62827500
4000,62850000
4001,62872500
4002,62895000
4003,62917500
4004,62940000
4005,62962500
4006,62985000
4007,63007500
4008,63030000
4009,63052500
4010,63075000
4011,63097500
4012,63120000
4013,63142500
4014,63165000
4015,63187500
4016,63210000
4017,63232500
4018,63255000
4019,63277500
4020,63300000
4021,63322500
4022,63345000
4023,63367500
4024,63390000
4025,63412500
4026,63435000
4027,63457500
4028,63480000
4029,63502500
4030,63525000
4031,63547500
4032,63570000
4033,63592500
4034,63615000
4035,63637500
4036,63660000
4037,63682500
4038,63705000
4039,63727500
4040,63750000
4041,63772500
4042,63795000
4043,63817500
4044,63840000
4045,63862500
4046,63885000
4047,63907500
4048,63930000
4049,63952500
4050,63975000
4051,63997500
4052,64020000
4053,64042500
4054,64065000
4055,64087500
4056,64110000
4057,64132500
4058,64155000
4059,64177500
4060,64200000
4061,64222500
4062,64245000
4063,64267500
4064,64290000
4065,64312500
4066,64335000
4067,64357500
4068,64380000
4069,64402500
4070,64425000
4071,64447500
4072,64470000
4073,64492500
4074,64515000
4075,64537500
4076,64560000
4077,64582500
4078,64605000
4079,64627500
4080,64650000
4081,64672500
4082,64695000
4083,64717500
4084,64740000
4085,64762500
4086,64785000
4087,64807500
4088,64830000
4089,64852500
4090,64875000
4091,64897500
4092,64920000
4093,64942500
4094,64965000
4095,64987500
4096,65010000
4097,65032500
4098,65055000
4099,65077500
4100,65100000
4101,65122500
4102,65145000
4103,65167500
4104,65190000
4105,65212500
4106,65235000
4107,65257500
4108,65280000
4109,65302500
4110,65325000
4111,65347500
4112,65370000
4113,65392500
4114,65415000
4115,65437500
4116,65460000
4117,65482500
4118,65505000
4119,65527500
4120,65550000
4121,65572500
4122,65595000
4123,65617500
4124,65640000
4125,65662500
4126,65685000
4127,65707500
4128,65730000
4129,65752500
4130,65775000
4131,65797500
4132,65820000
4133,65842500
4134,65865000
4135,65887500
4136,65910000
4137,65932500
4138,65955000
4139,65977500
4140,66000000
4141,66022500
4142,66045000
4143,66067500
4144,66090000
4145,66112500
4146,66135000
4147,66157500
4148,66180000
4149,66202500
4150,66225000
4151,66247500
4152,66270000
4153,66292500
4154,66315000
4155,66337500
4156,66360000
4157,66382500
4158,66405000
4159,66427500
4160,66450000
4161,66472500
4162,66495000
4163,66517500
4164,66540000
4165,66562500
4166,66585000
4167,66607500
4168,66630000
4169,66652500
4170,66675000
4171,66697500
4172,66720000
4173,66742500
4174,66765000
4175,66787500
4176,66810000
4177,66832500
4178,66855000
4179,66877500
4180,66900000
4181,66922500
4182,66945000
4183,66967500
4184,66990000
4185,67012500
4186,67035000
4187,67057500
4188,67080000
4189,67102500
4190,67125000
4191,67147500
4192,67170000
4193,67192500
4194,67215000
4195,67237500
4196,67260000
4197,67282500
4198,67305000
4199,67327500
4200,67350000
4201,67372500
4202,67395000
4203,67417500
4204,67440000
4205,67462500
